[Files]
".\AppxManifest.xml" "AppxManifest.xml"
"Assets\BadgeLogo.png" "Assets\BadgeLogo.png"
"Assets\LockScreenLogo.scale-200.png" "Assets\LockScreenLogo.scale-200.png"
"Assets\SplashScreen.png" "Assets\SplashScreen.png"
"Assets\Square150x150Logo.scale-200.png" "Assets\Square150x150Logo.scale-200.png"
"Assets\Square44x44Logo.scale-200.png" "Assets\Square44x44Logo.scale-200.png"
"Assets\StoreLogo.png" "Assets\StoreLogo.png"
"Assets\Wide310x150Logo.scale-200.png" "Assets\Wide310x150Logo.scale-200.png"
"Assets\Square44x44Logo.targetsize-24_altform-unplated.png" "Assets\Square44x44Logo.targetsize-24_altform-unplated.png"
".\OpenT2TAllJoynBridgeHost.xr.xml" "OpenT2TAllJoynBridgeHost.xr.xml"
".\resources.pri" "resources.pri"
".\ClrCompression.dll" "ClrCompression.dll"
".\BridgeHostStartupTask.exe" "BridgeHostStartupTask.exe"
".\OpenT2TAllJoynBridgeHost.exe" "OpenT2TAllJoynBridgeHost.exe"
".\BridgeRT.dll" "BridgeRT.dll"
".\BridgeRT.winmd" "BridgeRT.winmd"
".\jx.dll" "jx.dll"
